
01/29/2024 00:38:31 - WARNING - llmtuner.extras.callbacks - Previous log file in this folder will be deleted.










































  4%|█████▌                                                                                                                     | 49/1089 [01:26<29:11,  1.68s/it]













































  9%|███████████▏                                                                                                               | 99/1089 [02:56<29:25,  1.78s/it]











































 14%|████████████████▋                                                                                                         | 149/1089 [04:22<26:12,  1.67s/it]













































 18%|██████████████████████▍                                                                                                   | 200/1089 [05:53<27:10,  1.83s/it][INFO|trainer.py:2926] 2024-01-29 00:44:24,916 >> Saving model checkpoint to /root/LinChance-Fine-tuning-System/output_models/output_mistral/tmp-checkpoint-200
{'loss': 0.3805, 'learning_rate': 4.614752397304091e-05, 'epoch': 0.55}
[INFO|tokenization_utils_base.py:2433] 2024-01-29 00:44:24,963 >> tokenizer config file saved in /root/LinChance-Fine-tuning-System/output_models/output_mistral/tmp-checkpoint-200/tokenizer_config.json
[INFO|tokenization_utils_base.py:2442] 2024-01-29 00:44:24,964 >> Special tokens file saved in /root/LinChance-Fine-tuning-System/output_models/output_mistral/tmp-checkpoint-200/special_tokens_map.json











































 23%|████████████████████████████                                                                                              | 250/1089 [07:23<23:28,  1.68s/it]












































 27%|█████████████████████████████████▍                                                                                        | 299/1089 [08:51<23:31,  1.79s/it]













































 32%|███████████████████████████████████████▏                                                                                  | 350/1089 [10:22<21:01,  1.71s/it]












































 37%|████████████████████████████████████████████▋                                                                             | 399/1089 [11:49<19:07,  1.66s/it]
 37%|████████████████████████████████████████████▊                                                                             | 400/1089 [11:51<19:10,  1.67s/it][INFO|trainer.py:2926] 2024-01-29 00:50:22,455 >> Saving model checkpoint to /root/LinChance-Fine-tuning-System/output_models/output_mistral/tmp-checkpoint-400
[INFO|tokenization_utils_base.py:2433] 2024-01-29 00:50:22,515 >> tokenizer config file saved in /root/LinChance-Fine-tuning-System/output_models/output_mistral/tmp-checkpoint-400/tokenizer_config.json
[INFO|tokenization_utils_base.py:2442] 2024-01-29 00:50:22,515 >> Special tokens file saved in /root/LinChance-Fine-tuning-System/output_models/output_mistral/tmp-checkpoint-400/special_tokens_map.json










































 41%|██████████████████████████████████████████████████▍                                                                       | 450/1089 [13:18<19:07,  1.80s/it]













































 46%|████████████████████████████████████████████████████████                                                                  | 500/1089 [14:48<16:50,  1.72s/it]











































