






























  5%|█████▍                                                                                                               | 51/1089 [01:02<22:42,  1.31s/it]































  9%|██████████▋                                                                                                         | 100/1089 [02:04<17:57,  1.09s/it]





























 14%|████████████████▏                                                                                                   | 152/1089 [03:02<16:45,  1.07s/it]































 18%|█████████████████████▎                                                                                              | 200/1089 [04:04<19:26,  1.31s/it]































 23%|██████████████████████████▌                                                                                         | 249/1089 [05:07<19:18,  1.38s/it]































 27%|███████████████████████████████▊                                                                                    | 299/1089 [06:09<15:16,  1.16s/it]
































 32%|█████████████████████████████████████▎                                                                              | 350/1089 [07:13<15:11,  1.23s/it]































 37%|██████████████████████████████████████████▌                                                                         | 399/1089 [08:15<12:49,  1.12s/it]
































 41%|███████████████████████████████████████████████▉                                                                    | 450/1089 [09:19<15:07,  1.42s/it]
































 46%|█████████████████████████████████████████████████████▏                                                              | 499/1089 [10:24<12:56,  1.32s/it]
 46%|█████████████████████████████████████████████████████▎                                                              | 500/1089 [10:24<11:10,  1.14s/it][INFO|trainer.py:2926] 2024-01-27 19:04:40,929 >> Saving model checkpoint to /root/LinChance-Fine-tuning-System/output_models/output_baichuan2_test2/tmp-checkpoint-500
[INFO|tokenization_utils_base.py:2433] 2024-01-27 19:04:40,993 >> tokenizer config file saved in /root/LinChance-Fine-tuning-System/output_models/output_baichuan2_test2/tmp-checkpoint-500/tokenizer_config.json
[INFO|tokenization_utils_base.py:2442] 2024-01-27 19:04:40,993 >> Special tokens file saved in /root/LinChance-Fine-tuning-System/output_models/output_baichuan2_test2/tmp-checkpoint-500/special_tokens_map.json




























 51%|██████████████████████████████████████████████████████████▌                                                         | 550/1089 [11:24<10:40,  1.19s/it]





